Num of Loans (In House + Not In House),Last Loan Date,Normalized Call Number,Permanent Call Number,Publisher,Publication Date,Author,Title,ISBN,MMS Id,Network Id,Location Name,Material Type,Barcode,Description
2,2010-05-20 03:59:00,"0la""227.4 c64 2009",LA227.4 .C64 2009,PublicAffairs,©2009.,"Cole, Jonathan R.","The great American university : its rise to preeminence, its indispensable national role, and why it must be protected /",1586484087; 9781586484088; 1610390970; 9781610390972,991001874649702920,991037772469702901,Main Collection,Book,30150017160190,
4,2016-11-10 02:59:00,"0la""227.4 c66 2012",LA227.4 .C66 2012,The Johns Hopkins University Press,[2012],"Conrad, Clifton.",Cultivating inquiry-driven learners : a college education for the 21st century /,1421405989; 9781421405988; 1421405997; 9781421405995; 1421406365; 9781421406367,991003198129702920,991004689739702901,Main Collection,Book,30150017388163,
4,2009-04-23 03:59:00,"0la""227.4 c87 1998",LA227.4 .C87 1998,University Press of America,©1998.,,Current issues in higher education : research and reforms /,9780761812180; 0761812180; 9780761812197; 0761812199,991003099379702920,991054068159702901,Main Collection,Book,30150015614743,
6,2012-12-03 02:59:00,"0la""227.4 d45 2005",LA227.4 .D45 2005,Palgrave Macmillan,©2005.,,Declining by degrees : higher education at risk /,9781403969217; 1403969213; 9781403973160; 1403973164,991000276909702920,991018628529702901,Main Collection,Book,30150016648856,
6,2015-03-16 03:59:00,"0la""227.4 d46 2011",LA227.4 .D46 2011,MIT Press,©2011.,"DeMillo, Richard A.",Abelard to Apple : the fate of American colleges and universities /,9780262015806; 0262015803; 0262518627; 9780262518628,991002601279702920,991066713559702901,Main Collection,Book,30150017291458,
4,2013-05-06 03:59:00,"0la""227.4 d65 2008",LA227.4 .D65 2008,Stylus,2008.,,Doing the public good : Latina/o scholars engage civic participation /,1579222625; 9781579222628; 1579222633; 9781579222635,991001186499702920,991035649899702901,Main Collection,Book,30150016953207,
1,2005-11-13 02:59:00,"0la""227.4 d676 2004",LA227.4 .D676 2004,Harvard Education Press,©2004.,,Double the numbers : increasing postsecondary credentials for underrepresented youth /,9781891792236; 1891792237; 9781891792229; 1891792229,991004996539702920,991014901669702901,Main Collection,Book,30150016561109,
1,1999-01-04 02:59:00,"0la""227.4 e47 1995",LA227.4 .E47 1995,Indiana University Press,©1995.,"Ehrlich, Thomas, 1934-",The courage to inquire : ideals and realities in higher education /,9780253329134; 0253329132,991004373869702920,991040851589702901,Main Collection,Book,30150014888280,
0,,"0la""227.4 g49 2012",LA227.4 .G49 2012,Johns Hopkins University Press,2012.,,Getting to graduation : the completion agenda in higher education /,1421406225; 9781421406220; 1421406934; 9781421406930,991002971019702920,991005666629702901,Main Collection,Book,30150017371920,
3,2013-10-29 03:59:00,"0la""227.4 g57 2004",LA227.4 .G57 2004,Palgrave Macmillan,2004.,"Giroux, Henry A.","Take back higher education : race, youth, and the crisis of democracy in the post-Civil Rights Era /",1403965238; 9781403964236; 1403964238; 1403972907; 9781403972903,991004933509702920,991011892589702901,Main Collection,Book,30150016533496,
2,2006-06-13 03:59:00,"0la""227.4 h53 2000",LA227.4 .H53 2000,Bergin & Garvey,2000.,,Higher education in transition : the challenges of the new millennium /,9780897896375; 0897896378,991003409149702920,991057731429702901,Main Collection,Book,30150015783233,
2,2017-03-22 03:59:00,"0la""227.4 h54 2013",LA227.4 .H54 2013,Nova Publishers,2013.,,Higher education : economic benefits and an examination of access and completion gaps /,1626183333; 9781626183339,991003602819702920,991014545409702901,Main Collection,Book,30150017423499,
4,2016-11-10 02:59:00,"0la""227.4 i5 2001",LA227.4 .I5 2001,Johns Hopkins University Press,2001.,,In defense of American higher education /,9780801866548; 0801866545; 9780801866555; 0801866553,991004062419702920,991063515759702901,Main Collection,Book,30150016166461,
4,2016-07-27 03:59:00,"0la""227.4 k36 2010",LA227.4 .K36 2010,Chelsea Green Pub,©2010.,"Kamenetz, Anya, 1980-","DIY U : edupunks, edupreneurs, and the coming transformation of higher education /",1603582347; 9781603582346,991002604529702920,991052955609702901,Main Collection,Book,30150017302677,
6,2014-06-04 03:59:00,"0la""227.4 k435 2011",LA227.4 .K435 2011,Palgrave Macmillan,2011.,"Keeling, Richard P.",We're losing our minds : rethinking American higher education /,0230339824; 9780230339828; 0230339832; 9780230339835,991002653989702920,991000843259702901,Main Collection,Book,30150017329258,
2,2011-04-28 03:59:00,"0la""227.4 k455 2008",LA227.4 .K455 2008,Johns Hopkins University Press,2008.,"Keller, George, 1928-2007.",Higher education and the new society /,0801890314; 9780801890314,991001537599702920,991039696199702901,Main Collection,Book,30150017055689,
2,2002-10-30 02:59:00,"0la""227.4 k468 1999",LA227.4 .K468 1999,Yale University Press,©1999.,"Kernan, Alvin B.",In Plato's cave /,9780300075892; 0300075898; 0300082673; 9780300082678,991003714639702920,991054126009702901,Main Collection,Book,30150015939595,
3,2011-11-07 02:59:00,"0la""227.4 l49 2006",LA227.4 .L49 2006,PublicAffairs,©2006.,"Lewis, Harry R.",Excellence without a soul : how a great university forgot education /,9781586483937; 1586483935,991000626899702920,991025573329702901,Main Collection,Book,30150016769298,
4,2013-12-06 02:59:00,"0la""227.4 m68 2000",LA227.4 .M68 2000,Jossey-Bass,©2000.,,Moving beyond the gap between research and practice in higher education /,9780787954345; 0787954349,991003664449702920,991062682059702901,Main Collection,Book,30150015889170,
0,,"0la""227.4 n47 1999",LA227.4 .N47 1999,Transaction Publishers,©2000.,"Neusner, Jacob, 1932-2016.",Reaffirming higher education /,9781560004257; 1560004258,991003534039702920,991057025249702901,Main Collection,Book,30150015867069,
3,2005-02-17 02:59:00,"0la""227.4 r49 2001",LA227.4 .R49 2001,Cornell University Press,2001.,"Rhodes, Frank Harold Trevor.",The creation of the future : the role of the American university /,9780801439377; 080143937X,991004041329702920,991001754069702901,Main Collection,Book,30150016154624,
2,2012-02-22 02:59:00,"0la""227.4 t39 2010",LA227.4 .T39 2010,Alfred A Knopf,2010.,"Taylor, Mark C., 1945- author.",Crisis on campus : a bold plan for reforming our colleges and universities /,0307593290; 9780307593290,991002604749702920,991054935749702901,Main Collection,Book,30150017302602,
2,2012-02-13 02:59:00,"0la""227.4 t545 2007",LA227.4 .T545 2007,Johns Hopkins University Press,2007.,"Tierney, William G.","New players, different game : understanding the rise of for-profit colleges and universities /",0801886570; 9780801886577,991001091599702920,991031265249702901,Main Collection,Book,30150016922129,
0,,"0la""227.4 t56 2003",LA227.4 .T56 2003,State University of New York Press,©2003.,"Tighe, Thomas J.",Who's in charge of America's research universities : a blueprint for reform /,9780791457429; 0791457427; 9780791457412; 0791457419,991004700839702920,991006873249702901,Main Collection,Book,30150016401868,
2,2014-06-23 03:59:00,"0la""227.4 t865 2010",LA227.4 .T865 2010,Peter Lang,©2010.,"Turner, Philip M., 1948-",Next generation course redesign /,1433106817; 9781433106811,991002602999702920,991053745249702901,Main Collection,Book,30150017302891,
3,2014-03-13 03:59:00,"0la""227.4 w46 2012",LA227.4 .W46 2012,Teachers College Press,©2012.,,What is college for? : the public purpose of higher education /,0807752754; 9780807752753; 0807752762; 9780807752760,991002815059702920,991001432599702901,Main Collection,Book,30150017355881,
3,2016-11-10 02:59:00,"0la""227.4 z45 2009",LA227.4 .Z45 2009,Rutgers University Press,©2009.,"Zemsky, Robert, 1940-",Making reform work : the case for transforming American higher education /,0813545919; 9780813545912,991001812509702920,991048148009702901,Main Collection,Book,30150017269439,
4,2014-03-03 02:59:00,"0la""227.4 z46 2005",LA227.4 .Z46 2005,Rutgers University Press,©2005.,"Zemsky, Robert, 1940-",Remaking the American university : market-smart and mission-centered /,9780813536248; 0813536243,991000325249702920,991017645749702901,Main Collection,Book,30150016674753,
8,2007-06-03 03:59:00,"0la""228 o37 1998",LA228 .O37 1998,University of Chicago Press,©1998.,"O'Brien, Dennis, 1931-",All the essential half-truths about higher education /,9780226616544; 0226616541; 9780226616575; 0226616576,991002667649702920,991049332359702901,Main Collection,Book,30150015379529,
2,2006-07-07 03:59:00,"0la""228 o38 2003",LA228 .O38 2003,Wesleyan University Press,©2003.,"Ohmann, Richard M. 1931- (Richard Malin),","Politics of knowledge : the commercialization of the university, the professions, and print culture /",9780819565891; 081956589X; 9780819565907; 0819565903,991004692219702920,991010035639702901,Main Collection,Book,30150016400795,
12,2008-11-21 02:59:00,"0la""228 s32 1964",LA228 .S32 1964,J Wiley,1964.,"Sanford, Nevitt, editor.",College and character : a briefer version of The American college /,,991004087259702920,991054231789702901,Main Collection,Book,30150000944089,
3,2017-03-15 03:59:00,"0la""228.5 h57 2010",LA228.5 .H57 2010,Routledge,2010.,,The history of U.S. higher education : methods for understanding the past /,0415873649; 9780415873642; 0415873657; 9780415873659; 0203852443; 9780203852446,991002573449702920,991052295699702901,Main Collection,Book,30150017286870,
10,2014-04-19 03:59:00,"0la""229 a36 2008",LA229 .A36 2008,Harvard Education Press,©2008.,,"Adolescents at school : perspectives on youth, identity, and education /",1891792946; 9781891792946; 1891792954; 9781891792953,991001533799702920,991047014929702901,Main Collection,Book,30150017052777,
1,,"0la""229 a54 1970",LA229 .A54 1970,Arno Press,[1970],United States. President's Commission on Campus Unrest.,"The report of the President's Commission on Campus Unrest; including special reports: the killings at Jackson State, the Kent State tragedy.",9780405017124; 040501712X,991001634799702920,991002901799702901,Main Collection,Book,30150016445337,
3,2017-06-22 16:14:00,"0la""229 a786",LA229 .A786,Citadel Press,[©1972],"Aptheker, Bettina.",The academic rebellion in the United States.,9780806502885; 0806502886,991002779169702920,991065151029702901,Main Collection,Book,30150010961412,
4,2008-03-14 03:59:00,"0la""229 b36",LA229 .B36,Aldine Pub Co,[1970],"Becker, Howard Saul, 1928- compiler.",Campus power struggle.,,991003779699702920,991001772419702901,Main Collection,Book,30150005715435,
4,2013-04-26 03:59:00,"0la""229 b655 2012",LA229 .B655 2012,University Press of Mississippi,©2012.,"Bronner, Simon J.",Campus traditions : folklore from the old-time college to the modern mega-university /,1617036153; 9781617036156; 1617036161; 9781617036163; 161703617X; 9781617036170,991003099969702920,991006697479702901,Main Collection,Book,30150017382034,
7,2011-02-28 02:59:00,"0la""229 c27 1990",LA229 .C27 1990,Copies are available from the Princeton University Press; The Foundation,©1990.,,Campus life : in search of community /,9780931050381; 0931050383,991003777749702920,991016897089702901,Main Collection,Book,30150013874562,
6,2001-03-19 02:59:00,"0la""229 c68",LA229 .C68,University of Chicago Press,©1977.,"Cottle, Thomas J.",College : reward and betrayal /,9780226115993; 0226115992,991004102859702920,991007111399702901,Main Collection,Book,30150005715476,
4,2001-06-28 03:59:00,"0la""229 d55 1970",LA229 .D55 1970,Cowles Book Co,[1970],"Divale, William Tulio, 1942-",I lived inside the campus revolution,9780402126218; 0402126211,991001478789702920,991002549009702901,Main Collection,Book,30150005715492,
3,2004-11-17 02:59:00,"0la""229 e9",LA229 .E9,Nash Pub,[©1971],"Estrada, Jacquelyn.","The university under siege,",9780840211620; 0840211627,991003009789702920,991047300259702901,Main Collection,Book,30150005715542,
4,2007-11-13 02:59:00,"0la""229 g33 2006",LA229 .G33 2006,Jossey-Bass,c 2006.,,Gambling on campus /,,991000554249702920,991026751239702901,Main Collection,Book,30150016739168,
3,2008-03-14 03:59:00,"0la""229 g55",LA229 .G55,Basic Books,[1970],"Glazer, Nathan.",Remembering the answers; essays on the American student revolt.,9780465069125; 0465069126,991001616709702920,991002366809702901,Main Collection,Book,30150005715575,
8,2010-03-08 02:59:00,"0la""229 k55",LA229 .K55,WC Brown Co,[1971],"Knott, Paul D., compiler.",Student activism,9780697075796; 0697075796,991002451229702920,991002979019702901,Main Collection,Book,30150010343454,
4,2010-11-07 02:59:00,"0la""229 m28",LA229 .M28,Wadsworth Pub Co,[1969],"McEvoy, James, 1940- compiler.",Black power and student rebellion /,,991003563189702920,991000635119702901,Main Collection,Book,30150005715716,
2,2010-12-05 02:59:00,"0la""229 m58 2008",LA229 .M58 2008,State University of New York Press,©2008.,"Mitra, Dana L.",Student voice in school reform : building youth-adult partnerships that strengthen schools and empower youth /,0791473198; 9780791473191; 0791473201; 9780791473207,991001275199702920,991034793069702901,Main Collection,Book,30150016984699,
3,2004-06-28 03:59:00,"0la""229 p59 2001",LA229 .P59 2001,Yale University Press,2001.,"Pope, Denise Clark, 1966-","""Doing school"" : how we are creating a generation of stressed out, materialistic, and miseducated students /",9780300090130; 0300090137; 9780300098334; 0300098332,991004018519702920,991001653689702901,Main Collection,Book,30150016142744,
5,2016-04-08 03:59:00,"0la""229 r39",LA229 .R39,Simon and Schuster,[1975],,Rebels or revolutionaries? : Student movements of the 1960's /,9780671187378; 0671187376,991001549189702920,991057767259702901,Main Collection,Book,30150005715799,
4,2017-11-03 11:56:30,"0la""229 r45 2004",LA229 .R45 2004,State University of New York Press,©2004.,"Renn, Kristen A.","Mixed race students in college : the ecology of race, identity, and community on campus /",9780791461631; 0791461637; 9780791461648; 0791461645,991000040239702920,991013482379702901,Main Collection,Book,30150016557032,
3,2018-04-15 20:44:36,"0la""229 r56 1998",LA229 .R56 1998,Johns Hopkins University Press,©1998.,"Rhoads, Robert A.",Freedom's web : student activism in an age of cultural diversity /,9780801858871; 0801858879,991003001429702920,991051906719702901,Main Collection,Book,30150015511436,
3,2005-02-27 02:59:00,"0la""229 r63",LA229 .R63,Seabury Press,[1969],"Rogan, Donald L.",Campus apocalypse; the student search today,,991003772189702920,991000742309702901,Main Collection,Book,30150005715815,
2,2010-12-05 02:59:00,"0la""229 r85 1996",LA229 .R85 1996,Fairleigh Dickinson University Press,©1996.,"Rudy, Willis, 1920-",The campus and a nation in crisis : from the American Revolution to Vietnam /,9780838636589; 0838636586,991004608329702920,991043678069702901,Main Collection,Book,30150015056887,
5,2002-12-12 02:59:00,"0la""229 s25",LA229 .S25,Jossey-Bass,1967.,"Sanford, Nevitt.",Where colleges fail : a study of the student as a person.,9780875890036; 0875890032,991003256129702920,991043720879702901,Main Collection,Book,30150000944352,
4,2010-02-06 02:59:00,"0la""229 s36 1971",LA229 .S36 1971,World Pub Co,[1971],"Searle, John R.",The campus war; a sympathetic look at the university in agony,,991003781399702920,991003346539702901,Main Collection,Book,30150005715823,
4,2010-11-07 02:59:00,"0la""229 s38",LA229 .S38,Ward Ritchie Press,[1969],"Seidenbaum, Art.",Confrontation on campus; student challenge in California.,,991004254479702920,991001109719702901,Main Collection,Book,30150005715831,
2,,"0la""229 s4 1963",LA229 .S4 1963,University of Minnesota Press,[1963],"Selltiz, Claire.",Attitudes and social relations of foreign students in the United States,,991003293179702920,991031469939702901,Main Collection,Book,30150000944360,
32,2011-10-25 03:59:00,"0la""229 s5 1969",LA229 .S5 1969,Arno Press,1969.,"Sheldon, Henry Davidson, 1874-1948.",Student life and customs.,,991002464859702920,991001803229702901,Main Collection,Book,30150015786954,
10,2017-05-17 03:59:00,"0la""229 v54 2001",LA229 .V54 2001,Praeger,2001.,,"The Vietnam War on campus : other voices, more distant drums /",9780275969097; 0275969096,991003767019702920,991060436409702901,Main Collection,Book,30150015944405,
6,2014-10-31 03:59:00,"0la""229 w65",LA229 .W65,Sage Publications,©1974.,"Wood, James L., 1941-",Political consciousness and student activism /,9780803904002; 0803904002,991001172199702920,991018942349702901,Main Collection,Book,30150005715955,
0,,"0la""230.5 s6 h37 1958",LA230.5.S6 H37 1958,University of North Carolina Press,©1958.,"Harlan, Louis R.","Separate and unequal : public school campaigns and racism in the Southern Seaboard States, 1901-1915 /",,991003498169702920,991044040629702901,Main Collection,Book,30150015319475,
8,2002-11-13 02:59:00,"0la""243 f3",LA243 .F3,Harcourt Brace & World,[1968],"Falk, Charles John.",The development and organization of education in California,,991004579219702920,991043973729702901,Main Collection,Book,30150000944600,
5,2009-09-21 03:59:00,"0la""243 f3",LA243 .F3,Harcourt Brace & World,[1968],"Falk, Charles John.",The development and organization of education in California,,991004579219702920,991043973729702901,Main Collection,Book,30150000944592,
24,2015-12-28 02:59:00,"0la""243 h46 1980",LA243 .H46 1980,Boyd & Fraser Pub Co,©1980.,"Hendrick, Irving G., 1936-",California education : a brief history /,9780878350971; 0878350977,991003749899702920,991029197579702901,Main Collection,Book,30150005716045,
8,2002-12-02 02:59:00,"0la""243 s93",LA243 .S93,American Book Co; Cincinnati,[©1911],"Swett, John, 1830-1913.","Public education in California; its origin and development, with personal reminiscences of half a century,",,991003572229702920,991016533589702901,Main Collection,Book,30150000944691,
6,2009-09-21 03:59:00,"0la""243 t6 1972",LA243 .T6 1972,,[1967],"Toto, Charles.","A history of education in California, 1800-1850.",,991001267549702920,991052154649702901,Main Collection,Book,30150000944709,
0,,"0la""243.5 a42",LA243.5 .A42,,[1969],California. Legislature. Joint Committee on Higher Education.,The challenge of achievement; a report on public and private higher education in California.,,991003896019702920,991003424609702901,Main Collection,Book,30150000944717,
8,2015-03-20 03:59:00,"0la""243.5 d68 2000",LA243.5 .D68 2000,Stanford University Press,©2000.,"Douglass, John Aubrey.",The California idea and American higher education : 1850 to the 1960 master plan /,9780804731898; 0804731896,991003548179702920,991058859859702901,Main Collection,Book,30150015868562,
10,2008-11-30 02:59:00,"0la""243.5 w48 1989",LA243.5 .W48 1989,Temple University Press,1989.,"Whalen, Jack.",Beyond the barricades : the sixties generation grows up /,9780877226062; 0877226067,991003470379702920,991011786629702901,Main Collection,Book,30150013583965,
0,,"0la""310 o46 2006",LA310 .O46 2006,Minnesota Historical Society Press,©2006.,"Ohman, Doug.",Schoolhouses of Minnesota /,9780873515481; 087351548X,991000721839702920,991025509209702901,Main Collection,Book,30150016812023,
8,2006-08-02 03:59:00,"0la""412 f85 2001",LA412 .F85 2001,Teachers College Press,©2001.,"Fullan, Michael.",The new meaning of educational change /,9780807740705; 0807740705; 9780807740699; 0807740691; 9780415260190; 0415260191; 9780415260206; 0415260205,991004015329702920,991000111099702901,Main Collection,Book,30150016135607,
6,2014-09-05 03:59:00,"0la""412 f85 2007",LA412 .F85 2007,Teachers College Press,©2007.,"Fullan, Michael.",The new meaning of educational change /,0807747653; 9780807747650; 0807747661; 9780807747667; 9780415439565; 0415439566,991000907689702920,991031239479702901,Main Collection,Book,30150016891068,
3,2000-05-08 03:59:00,"0la""422 b44",LA422 .B44,Praeger,[1970],"Benveniste, Guy, 1927-",Bureaucracy and national planning; a sociological case study in Mexico.,,991003711829702920,991001742239702901,Main Collection,Book,30150005716805,
22,2014-02-07 02:59:00,"0la""430 t55 p613 1975",LA430.T55 P613 1975,Viking Press,1975.,"Poniatowska, Elena.",Massacre in Mexico /,9780670461370; 0670461377,991002484119702920,991019239789702901,Main Collection,Book,30150016245372,
