MMS Id,Location Name,Normalized Call Number,Permanent Call Number,Summary Holding,ISSN,Title,Num of Items (In Repository),Num of Loans (In House + Not In House),Author
991003690739702920,Main Collection,"0qk""110 n6",QK110 .N6,"BOUND : v.1-3, 6-7, 9-11, 14-19, 21-25, 28-29, 32-34. Ser. 2 : v.1-6.",0078-1312; 00781312,North American flora.,61,21,
991003705639702920,Main Collection,"0qk""143 m3",QK143 .M3,BOUND : v.1-58; 1916-2011.,1943-6297; 19436297; 0024-9637; 00249637,Madroño : a West American journal of botany.,38,69,
991003720549702920,Main Collection,"0qk""149 a4",QK149 .A4,BOUND : v.1-29; 1948-2011.,2327-2929; 23272929; 0065-6275; 00656275,Aliso.,19,45,
991003663929702920,Main Collection,"0qk""149 f6",QK149 .F6,"BOUND : v.1-13, no.1. v.14, no. 4- ; 2017-",,The four seasons.,9,13,
991003679499702920,Main Collection,"0qk""149 f73",QK149 .F73,"BOUND : v.1-39, no.2/3; 1973-2011.; INCOMPLETE: v. 37; 2009.; INDEX : v.9-10; 1981-1983.",2572-6870; 25726870; 0092-1793; 00921793,Fremontia: a journal of the California Native Plant Society.,19,34,
991003626409702920,Main Collection,"0qk""268 p8",QK268 .P8,BOUND : v.2-3.,,Flora of Suriname.,3,1,
991003747309702920,Main Collection,"0qk""321 a3613",QK321 .A3613,BOUND : v. 1-6; 8; 11-12; 18,0568-5427; 05685427,Flora of the U.S.S.R.,10,2,
991003705939702920,Main Collection,"0qk""479 h6",QK479 .H6,"BOUND : v.1-71, no.4; 1919-Oct. 1990.; CEASED PUBLICATION",2474-3283; 24743283; 0004-2625; 00042625,Journal of the Arnold Arboretum.,64,18,Arnold Arboretum.
991003690669702920,Main Collection,"0qk""504 n6",QK504 .N6,BOUND : v. 2-4; 1960-1962. v.12; 1966. v.17-53; 1969-1991; INCOMPLETE : v.12; 1966,0029-5035; 00295035,Nova Hedwigia.,36,6,
991003725559702920,Main Collection,"0qk""564 i5",QK564 .I5,"BOUND : v.2, 4-5, 10.",0074-7874; 00747874,Proceedings of the International Seaweed Symposium.,5,8,International Seaweed Symposium.
991003631019702920,Main Collection,"0qk""564 p76",QK564 .P76,BOUND : v.1.,0167-8574; 01678574,Progress in phycological research.,1,4,
991003714129702920,Main Collection,"0qk""600 c6",QK600 .C6,"BOUND : v.8, 110-154.",0374-7034; 03747034; 0027-5522; 00275522,Mycological papers.,46,0,International Mycological Institute.
991003747539702920,Main Collection,"0qk""600 s9",QK600 .S9,BOUND : v.1-42; 1903-1944,,Annales mycologici.,42,0,
991003688889702920,Main Collection,"0qk""861 r38",QK861 .R38,"BOUND : v.1-5; 8-18, 20-40.",2211-9094; 22119094; 0079-9920; 00799920,Recent advances in phytochemistry.,1,0,
991003726079702920,Main Collection,"0qk""867 a27",QK867 .A27,BOUND : v.1-3.,0743-8931; 07438931,Advances in plant nutrition.,3,21,
991003701409702920,Main Collection,"0qk""911 b7 a35",QK911.B7 A35,"BOUND : v.1-11, 14-15, 17-19, 22.",0068-1954; 00681954,A Symposium of the British Ecological Society.,1,0,
991003725849702920,Main Collection,0ql 1 c15,QL1 .C15,"BOUND : v.1-9, 11-22, 24, 26-67.; INCOMPLETE : v.1, 3-4, 6-9, 11-13, 16-18, 20-21, 24, 26, 30-31, 36-40, 53, 55, 57, 63.",1559-3215; 15593215; 0068-6506; 00686506,University of California publications in zoology.,62,13,
991003725019702920,Main Collection - Oversized,0ql 1 c54,QL1 .C54,BOUND : v.1-3.,0430-3776; 04303776,Fieldiana.,1,0,
991003707089702920,Main Collection,0ql 1 f4,QL1 .F4,"BOUND : v.1-49, 51-54, 56-73. n.s., v.1-28.",0015-0754; 00150754,Fieldiana:,85,7,
991003699789702920,Main Collection,0ql 1 h3,QL1 .H3,"BOUND (INCOMPLETE) : v.39, 41, 45-46, 50, 52--54, 59-63, 69, 73-74, 78-80, 82, 86-87, 89-91, 93-96, 98-99, 101, 103-104, 106-107, 110-111, 115, 127-129.",1938-2987; 19382987; 0027-4100; 00274100,Bulletin of the Museum of Comparative Zoology.,52,3,
991003673559702920,Main Collection,0ql 1 i6,QL1 .I6,BOUND : 14th-17th; 1953-1972.,,Proceedings.,18,1,International Congress of Zoology.
991003725099702920,Main Collection,0ql 1 i62,QL1 .I62,BOUND : v.1-4.,0074-7734; 00747734,International review of general and experimental zoology.,4,2,
991003664699702920,Main Collection,0ql 1 l78,QL1 .L78,BOUND : no.1-3; 5-9; 11.,,Zoology publication.,1,0,Los Angeles County Museum of Natural History.
991003770459702920,Main Collection,0ql 1 s54,QL1 .S54,"BOUND : v.361-370, 456-465, 629.",1943-6696; 19436696; 0081-0282; 00810282,Smithsonian contributions to zoology.,4,3,
991004998709702920,Main Collection,0ql 1 w54 index 0,QL1 .W54 Index,BOUND : no.128/135-136/143; 1995/97-1997/99.,,Wildlife monographs.,2,0,
991003712429702920,Main Collection,0ql 1 z4,QL1 .Z4,BOUND : v.54-58; 1969-1973.; CEASED PUBLICATION.,0044-507X; 0044507X,Zoologica; scientific contributions of the New York Zoological Society.,4,0,
991003723349702920,Main Collection,0ql 1 z733,QL1 .Z733,"BOUND : v.1-6, 8-52, 62-63.",0084-5612; 00845612,Symposia of the Zoological Society of London.,1,0,
991003782239702920,Main Collection,0ql!84.2 e52,QL84.2 .E52,"BOUND : v.20-25, no.5; 1995-2000.",1943-5339; 19435339; 1091-7314; 10917314,Endangered species bulletin /,2,0,
991003744559702920,Main Collection,0ql!84.2 e52,QL84.2 .E52,BOUND : v.2-19; 1977-1994.,0145-9236; 01459236,Endangered species technical bulletin /,5,0,
991003743769702920,Main Collection,"0ql""121 b56",QL121 .B56,BOUND : v.1-3.,0309-2518; 03092518,Biochemical and biophysical perspectives in marine biology.,3,5,
991003743809702920,Main Collection,"0ql""368 f6 f67",QL368.F6 F67,BOUND : v.1-3.,0140-0010; 01400010,Foraminifera.,3,2,
991003636279702920,Main Collection,"0ql""391 c4 o83",QL391.C4 O83,"BOUND : v.1, 5.",,Essentials of cestodology.,1,0,
991003725209702920,Main Collection,"0ql""461 a5",QL461 .A5,"BOUND : v.1-14, 16-44, 46-49.",1545-4487; 15454487; 0066-4170; 00664170,Annual review of entomology.,47,118,
991003715949702920,Main Collection,"0ql""461 b85",QL461 .B85,BOUND : v.1-77; 1910-1987.,1475-2670; 14752670; 0007-4853; 00074853,Bulletin of entomological research.,68,0,
991003724679702920,Main Collection,"0ql""461 c17",QL461 .C17,"BOUND : v.1-4, 5-21, 27-30, 37-38, 40-83, 85-108, 110-129.",,University of California publications in entomology.,112,25,"University of California, Berkeley."
991003724809702920,Main Collection,"0ql""461 e57",QL461 .E57,"BOUND : V.1-5, 7-8.",0071-0717; 00710717,Miscellaneous publications of the Entomological Society of America.,5,1,
991003722849702920,Main Collection,"0ql""461 e574",QL461 .E574,"BOUND : v.33-44, 46-47, 50-85, 87-88, 90, 92-100, 102, 104-110, 112-116, 118-121, 124, 126-170.",0071-075X; 0071075X,Memoirs of the Entomological Society of Canada.,1,0,
991003707809702920,Main Collection,"0ql""461 e69",QL461 .E69,"BOUND : v.72-79, no.3; 1970-July 1977.  v.108-113; 2006-2011.",2378-6477; 23786477; 0013-8797; 00138797,Proceedings of the Entomological Society of Washington.,14,1,
991003642329702920,Main Collection,"0ql""461 i7",QL461 .I7,BOUND : v.1.,,Invertebrata pacifica.,1,0,
991003696269702920,Main Collection,"0ql""461 m5",QL461 .M5,BOUND : v.1-24; 1936-1961.; CEASED PUBLICATION.,0893-3227; 08933227,Microentomology : contributions to entomology from the Natural History Museum of Stanford University.,7,1,
991003690309702920,Main Collection,"0ql""461 p3",QL461 .P3,BOUND : v.1-87; 1924-2011.; INCOMPLETE : v.50; 1974.,2162-0237; 21620237; 0031-0603; 00310603,The Pan-Pacific entomologist.,78,9,
991003724549702920,Main Collection,"0ql""475 c3 c3",QL475.C3 C3,"BOUND : v.1-21, 23-27.",0068-5631; 00685631,Bulletin of the California Insect Survey.,1,0,
991003721699702920,Main Collection,"0ql""495 a23",QL495 .A23,BOUND : v.1-22.,2213-6800; 22136800; 0567-9974; 05679974; 0065-2806; 00652806,Advances in insect physiology.,22,12,
991003642179702920,Main Collection,"0ql""599.5 e28",QL599.5 .E28,"BOUND : v.1, no.1-6; 1915-1924.",,Ectoparasites.,1,3,
991003697509702920,Main Collection,"0ql""614 s8",QL614 .S8,"BOUND : v.4, pt.2.  v.6.",0097-0670; 00970670,Stanford ichthyological bulletin.,2,3,
991003713399702920,Main Collection,"0ql""640 h46",QL640 .H46,INDEX : v.1-7; 1967-1976.; BOUND : v.3-40; 1971-2009.,0018-084X; 0018084X,Herpetological review.,25,11,
991003712099702920,Main Collection,"0ql""671 a78",QL671 .A78,"BOUND : v.25-48, no.1; 1971-spring 1994.",004-7686; 0047686; 0004-7686; 00047686,American birds.,23,3,
991003717369702920,Main Collection,"0ql""671 a78",QL671 .A78,BOUND : v.2; 1948. v.4-8; 1950-1954. v.12-18; 1958-1964. v.21-24; 1967-1970.,0097-7144; 00977144,Audubon field notes.,17,2,
991003717329702920,Main Collection,"0ql""671 a82",QL671 .A82,BOUND : v.49-53; 1947-1951. v.55-59; 1953-1957.,0004-7694; 00047694,Audubon magazine.,1,0,
991003705469702920,Main Collection,"0ql""671 a82",QL671 .A82,BOUND : v.70-95; 1968-1993.,0097-7136; 00977136,Audubon.,33,21,
991003657589702920,Main Collection,"0ql""671 a82",QL671 .A82,BOUND : v.8-37; 1906-1935.,1059-8626; 10598626,Bird-lore.,27,0,
991003683049702920,Main Collection,"0ql""671 l57",QL671 .L57,BOUND : v.5-19; 1966-1981.,0459-6137; 04596137,The Living bird.,15,9,
991003632439702920,Main Collection,"0ql""671 l573",QL671 .L573,"BOUND : v.1-12, no.2; 1982-spring 1993.",0735-0422; 07350422; 0732-9210; 07329210,The Living bird quarterly.,9,4,
991003701249702920,Main Collection,"0ql""671 n8",QL671 .N8,BOUND : v.1-8; 1876-1883.,2474-9370; 24749370; 2474-0144; 24740144,Bulletin of the Nuttall Ornithological Club.,4,0,
991003741359702920,Main Collection,"0ql""677 c47",QL677 .C47,"BOUND : v.1-10, 12-15.",,Check-list of birds of the world.,14,11,
991005018749702920,Main Collection,"0ql""681 b625",QL681 .B625,BOUND : No.1-716.,1061-5466; 10615466,The birds of North America.,1,0,
991003764089702920,Main Collection,"0ql""681 b628",QL681 .B628,BOUND : Fall 2000-Fall 2004.,2325-2138; 23252138; 2325-1972; 23251972,Birdscapes : news from international habitat conservation partnerships.,2,1,
991003661269702920,Main Collection,"0ql""713.2 m355",QL713.2 .M355,BOUND : 1978.,,Annual report of the Marine Mammal Commission : a report to Congress.,1,6,United States. Marine Mammal Commission.
991003698029702920,Main Collection,"0ql""737 c4 t5",QL737.C4 T5,BOUND : v.1-5. v.15-21.,0083-9086; 00839086,The Scientific reports of the Whales Research Institute.,12,22,
991000935119702920,Main Collection,"0ql""750 p47",QL750 .P47,"BOUND : v.1-2, 11.",0738-4394; 07384394,Perspectives in ethology.,3,5,
991003675769702920,Main Collection,"0ql""785.5 p7 p75",QL785.5.P7 P75,BOUND : v.1-3.,0079-5097; 00795097,Primate behavior.,3,3,
991003733659702920,Main Collection,"0qr""360 v52",QR360 .V52,BOUND : v.15-17.,0083-6591; 00836591,Virology monographs = die Virusforschung in Einzeldarstellungen.,1,0,
991003708419702920,Main Collection,"0r""121 d73 1994",R121 .D73 1994,BOUND : 1994.,,Dorland's illustrated medical dictionary.,1,1,
991003666759702920,Research Help - 2nd Floor,"0r""121 t18",R121 .T18,BOUND : 15th; 1985.  18th; 1997.,1065-1357; 10651357,Taber's cyclopedic medical dictionary.,2,0,
991002983399702920,Main Collection,0ra 8 a265,RA8 .A265,BOUND : 1998-1999.,1020-3311; 10203311,The world health report : report of the Director-General.,2,7,
991003675159702920,Main Collection,0ra#1231 r2 i2,RA1231.R2 I2,"BOUND : v.3-12, 14-15, 17-58, 60-61.",1878-0377; 18780377; 0074-2740; 00742740,ICRP publication.,1,0,
991002842099702920,Main Collection,0rc!46 h32,RC46 .H32,LIBRARY RETAINS LATEST TWO EDITIONS ONLY.,,Harrison's principles of internal medicine.,5,42,
991003692239702920,Main Collection,0rc!60 m4,RC60 .M4,"BOUND : v.61, no.2-v.61, no.6.",1557-9859; 15579859; 0025-7125; 00257125,Medical clinics of North America.,1,0,
991003650999702920,Main Collection,"0rc""271 c5 a238",RC271.C5 A238,BOUND : v.1.,0190-4817; 01904817,Advances in cancer chemotherapy.,1,9,
991003741169702920,Main Collection,"0rc""327 i525",RC327 .I525,"BOUND : v.1-5, 9.",0069-5769; 00695769,Proceedings.,6,5,International Congress of Neuro-psychopharmacology.
991003693399702920,Main Collection,"0rc""331 i55",RC331 .I55,"BOUND : v.4, pt.2-v.8, pt.2.",0020-8426; 00208426,International psychiatry clinics.,1,0,
991003737909702920,Main Collection,"0rc""489 b4 a56",RC489.B4 A56,HOLDINGS: v.11-12.,0091-6595; 00916595; 0899-3378; 08993378,Review of behavior therapy.,2,6,
991003648769702920,Main Collection,"0rc""489 b4 b4357",RC489.B4 B4357,"BOUND : 1979, 1981.",0191-5681; 01915681,Behavioral group therapy.,2,10,
991003745779702920,Main Collection,"0rj""499 a1 c427",RJ499.A1 C427,BOUND : v.1-2.,0093-2175; 00932175,Child personality & psychopathology: Current topics.,2,11,
991003740939702920,Main Collection,"0rj""503.3 a37",RJ503.3 .A37,BOUND : v.1-3.,0149-4732; 01494732,Advances in clinical child psychology.,3,8,
991003734819702920,Main Collection,0rm!16 c8,RM16 .C8,LIBRARY RETAINS LATEST TWO YEARS ONLY.,0070-2102; 00702102; 8755-8823; 87558823,Conn's current therapy.,1,0,
991003722469702920,Main Collection,"0rm""315 a4",RM315 .A4,"BOUND : v.3-7, 13, 16, 18, 37-38, 42.",0065-2229; 00652229,Advances in biochemical psychopharmacology.,1,0,
991003731879702920,Main Collection,0s 1 h5,S1 .H5,"BOUND : v.1-60, no.1; 1925-Feb. 1992.",0073-2230; 00732230,Hilgardia.,15,20,
