MMS Id,Location Name,Normalized Call Number,Permanent Call Number,Summary Holding,ISSN,Title,Num of Items (In Repository),Num of Loans (In House + Not In House),Author
991003631049702920,Storage,0s 1 u632,S1 .U632,BOUND (IN STORAGE) : 1979-1981.,,Agricultural journal titles and abbreviations.,1,0,
991003664109702920,Microform - Ask at Research Help Desk - 2nd Floor,0s 1 w3,S1 .W3,MICROFILM : v.84-115; 1959-1990.,0893-5130; 08935130; 0043-0129; 00430129,Wallaces farmer.,1,0,
991001354979702920,Main Collection,0s!21 a2,S21 .A2,BOUND : 1912-1960.,0082-9803; 00829803,Report of the Secretary of Agriculture /,21,0,United States. Department of Agriculture.
991001355029702920,Main Collection,0s!21 a2,S21 .A2,BOUND : 1889-1893.,,Report of the Secretary of Agriculture.,8,0,United States. Department of Agriculture.
991001355789702920,Main Collection,0s!21 a202,S21 .A202,BOUND : 1918-1923.,0889-8774; 08898774,"Annual reports of the Department of Agriculture for the fiscal year ended ... : report of the Secretary of Agriculture, miscellaneous reports.",5,0,United States. Department of Agriculture.
991003657139702920,Main Collection,0s!21 a35 1979,S21 .A35 1979,BOUND : 1979.,,What's to eat? : And other questions kids ask about food.,1,0,United States. Department of Agriculture.
991002623199702920,Main Collection,0s!21 a37,S21 .A37,"BOUND : no.224, 296, 360, 362, 367, 496, 521, 631-632, 651, 654, 674, 688, 730.",0065-4612; 00654612,Agriculture handbook /,1,0,
991003694999702920,Main Collection,"0s""217 a6134",S217 .A6134,"BOUND : no.3-4, 7-10, 12-14, 16-26, 28-30, 32, 34-35.",0072-6729; 00726729,"Technical bulletin - Ministry of Agriculture, Fisheries and Food.",1,0,"Great Britain. Ministry of Agriculture, Fisheries and Food."
991003737969702920,Main Collection,"0s""405 f6",S405 .F6,BOUND : v.1-23.,,Better farming series.,21,0,Food and Agriculture Organization of the United Nations.
991003638269702920,Main Collection,"0s""405 f6 1976",S405 .F6 1976,"BOUND : v.1-12, 28-38.",,Better farming series /,22,0,
991003747609702920,Main Collection,"0s""507 m5 m5",S507.M5 M5,BOUND : v.7.,,Midwest farm handbook /,1,3,
991003642639702920,Current Periodicals - 2nd Floor,"0s""530 a4",S530 .A4,"LIBRARY RETAINS RECENT YEAR ONLY, IN CURRENT PERIODICALS",0002-144X; 0002144X; 0732-4677; 07324677,The Agricultural education magazine.,5,0,
991003763589702920,Research Help - 2nd Floor,"0s""533 v47",S533 .V47,LIBRARY RETAINS LATEST YEAR IN REFERENCE.,1089-6465; 10896465,Veterinary medical school admission requirements /,2,0,
991003686529702920,Main Collection,"0s""544 u5",S544 .U5,"BOUND : v.7-17; 1936-1946. v.19-35; 1948-1964. v.39-42; 1968-1971. v.45-49,no.1; 1974-Jan./Feb. 1978.",0014-5408; 00145408,Extension service review /,1,0,
991003738019702920,Main Collection,"0s""585 t48",S585 .T48,LIBRARY RETAINS TWO SETS. L; BOUND : v.1-4.; CEASED PUBLICATION.,,Agricultural chemicals.,8,21,"Thomson, W. T. (William Thomas)"
991004005599702920,Main Collection,"0s""587 a73",S587 .A73,BOUND : 16th ed.; 1995.  17th ed.; 2000.  18th ed.; 2005.,1546-4121; 15464121; 1080-0344; 10800344,Official methods of analysis of AOAC International.,5,49,
991003667899702920,Main Collection,"0s""587 a73",S587 .A73,BOUND : 11th-15th ed; 1970-1990.,0363-6607; 03636607; 0066-961X; 0066961X,Official methods of analysis of the Association of Official Analytical Chemists.,7,72,
991003631329702920,Main Collection,"0s""587 a73 suppl 0",S587 .A73 Suppl,SUPPLEMENTS TO: 11th ed.-17th ed.; 1970-2000.,,Changes in official methods of analysis made at the ... annual meeting ... /,12,24,
991003664069702920,Main Collection,"0s""591 w875",S591 .W875,"BOUND : v.45-50, 52-54, 56, 58, 62, 64.",1014-8531; 10148531; 0532-0488; 05320488,World soil resources reports.,1,0,
991003637909702920,Main Collection,"0s""613 a35",S613 .A35,BOUND : v.1-4; 1982-1987.; CEASED PUBLICATION,0275-7915; 02757915,Advances in irrigation.,4,71,
991001955539702920,Main Collection,"0s""631.3 f47",S631.3 .F47,BOUND : 17th Annual-20th Annual.,,Proceedings of the ... annual Fertilizer Research and Education Program Conference.,4,0,California. Department of Food and Agriculture. Fertilizer Research and Education Program. Conference.
991004568649702920,Main Collection,"0s""633 a5",S633 .A5,BOUND : 2014.; CEASED PUBLICATION.,1547-2779; 15472779,Crop protection handbook.,1,0,
991003802609702920,Main Collection,"0s""633.5 f47",S633.5 .F47,BOUND : 2000.,,Fertiliser recommendations for agricultural and horticultural crops /,1,10,
991003626829702920,Main Collection,"0s""671 a32",S671 .A32,LIBRARY RETAINS LATEST FIVE YEARS ONLY.,0065-4477; 00654477; 8755-1187; 87551187,"ASAE standards : standards, engineering practices and data adopted by the American Society of Agricultural Engineers.",3,2,American Society of Agricultural Engineers.
991003702499702920,Main Collection,"0s""900 s5",S900 .S5,"BOUND : v.1-62, no.7; 1893-Sept. 1977.; INCOMPLETE : v.16; 1931. v.19-21; 1934-1936. v.36-37; 1951-1952. v.51; 1966. v.62; 1967.; INDEX : v.1-34; 1893-1949.",0037-4725; 00374725,Sierra Club bulletin.,1,1,
991003658229702920,Main Collection,"0s""900 s5",S900 .S5,"BOUND : v.62, no.8-97, no.3; Oct. 1977-2012.; INCOMPLETE : v.62; 1977. v.78; 1993.  v.91; 2006. v. 96; 2011.",2168-3298; 21683298; 0161-7362; 01617362,Sierra.,74,40,
991003699239702920,Main Collection,"0s""960 a4",S960 .A4,BOUND : v.11.,,Special publication - American Committee for International Wild Life Protection.,1,0,American Committee for International Wild Life Protection.
991003647659702920,Storage,0sb 1 a44,SB1 .A44,BOUND (IN STORAGE) : v.1-13; 1903-1914.,,Proceedings of the Society for Horticultural Science.,1,2,Society for Horticultural Science (U.S.)
991003738819702920,Main Collection,0sb 4 r82,SB4 .R82,"BOUND : v.99, 111.",1368-034X; 1368034X,"Extracts from the proceedings of the Royal Horticultural Society, Wisley Trial reports and awards to plants.",2,1,Royal Horticultural Society (Great Britain)
991003636019702920,Main Collection,0sb!16 l3 a4,SB16.L3 A4,"BOUND : v.11-16, 18-22; 1967-1972, 1974-1978. v.26-27; 1982-1983.",0254-2528; 02542528,"Proceedings of the Tropical Region, annual meeting.",14,1,American Society for Horticultural Science. Tropical Region.
991003659009702920,Main Collection,0sb!16 l3 a4,SB16.L3 A4,"INDEX : 1957-68.; BOUND : 1957, 1959, 1960, 1962-1966.",,Proceedings.,9,1,American Society for Horticultural Science. Caribbean Region.
991003714189702920,Main Collection,0sb!23 c6,SB23 .C6,BOUND : v.2-4.,0069-6994; 00696994,Research review - Commonwealth Bureau of Horticulture and Plantation Crops.,1,0,Commonwealth Bureau of Horticulture and Plantation Crops.
991003726469702920,Main Collection,"0sb""107 h47",SB107 .H47,BOUND : v.1-4.,0890-6653; 08906653,"Herbs, spices, and medicinal plants : recent advances in botany, horticulture, and pharmacology.",4,18,
991003664189702920,Main Collection,"0sb""191 r5 l876",SB191.R5 L876,"BOUND : no.57, 100-136, 138-156.",0115-3862; 01153862,IRRI research paper series.,1,0,
991003645509702920,Microform - Ask at Research Help Desk - 2nd Floor,"0sb""211 p8 a54",SB211.P8 A54,MICROFILM : v.1-2; 1923-1925.,2381-781X; 2381781X; 2381-7801; 23817801,Potato news bulletin.,1,0,
991003719099702920,Main Collection,"0sb""215 a57",SB215 .A57,BOUND : v.21-23; 1981-1986.,0003-1216; 00031216,Journal of the American Society of Sugar Beet Technologists.,3,10,American Society of Sugar Beet Technologists.
991003719099702920,Microform - Ask at Research Help Desk - 2nd Floor,"0sb""215 a57",SB215 .A57,MICROFILM : v.9-20; 1958-1980.,0003-1216; 00031216,Journal of the American Society of Sugar Beet Technologists.,1,0,American Society of Sugar Beet Technologists.
991003704629702920,Microform - Ask at Research Help Desk - 2nd Floor,"0sb""215 a57",SB215 .A57,MICROFILM : v.1-8; 1938-1954.,0097-2851; 00972851,"Proceedings, general meeting - American Society of Sugar Beet Technologists.",1,0,American Society of Sugar Beet Technologists.
991003643499702920,Main Collection,"0sb""215 c3",SB215 .C3,"BOUND : 1952-1956, 1959, 1962, 1966-1968, 1970-1980, 1983-2000, 2002-2007.; CEASED PUBLICATION.",,The California sugar beet.,45,46,
991003743979702920,Main Collection,"0sb""215 s6",SB215 .S6,BOUND : v.11-35; 1947-1972.,,Spreckels sugar beet bulletin.,5,5,
991003746029702920,Main Collection,"0sb""292 a2 f63",SB292.A2 F63,BOUND : v. 1.,0899-7837; 08997837,Focus on phytochemical pesticides.,1,0,
991003762779702920,Main Collection,"0sb""354 b53",SB354 .B53,BOUND : 1991-1992.; CEASED PUBLICATION.,1061-9658; 10619658,California fruit grower annual.,2,11,
991003747149702920,Main Collection,"0sb""354 r6972",SB354 .R6972,BOUND : 1949-1958.,,The fruit year book.,8,6,
991003747109702920,Main Collection,"0sb""403 g48",SB403 .G48,"BOUND : 1936, 1939, 1950-1955.",0433-1710; 04331710,Gardens and gardening : the studio garden annual.,8,4,
991003632159702920,Main Collection,"0sb""413 r47 r5",SB413.R47 R5,"BOUND : 1949, 1951-1952, 1953.",1467-2871; 14672871,The Rhododendron year book.,3,0,
991003747409702920,Main Collection,"0sb""413 r47 r6",SB413.R47 R6,BOUND : 1952.,,The Rhododendron handbook.,1,0,
991003627549702920,Main Collection,"0sb""419.25 i58",SB419.25 .I58,"BOUND : v.2-v.9, no.4; 1985-Apr. 1992.; INCOMPLETE : v.2-3; 1985-1986",0742-1648; 07421648,Interior landscape industry.,1,0,
991003763859702920,Main Collection,"0sb""419.25 i58",SB419.25 .I58,"BOUND : v.9, no.5-v.17; May 1992-Winter 2000.",0742-1648; 07421648; 1063-1607; 10631607,Interior landscape.,14,5,
991000631899702920,Current Periodicals - 2nd Floor,"0sb""435 j86",SB435 .J86,RECENT ISSUES SHELVED IN CURRENT PERIODICALS.,2155-0778; 21550778; 0278-5226; 02785226; 1935-5297; 19355297,Arboriculture & urban forestry.,1,0,
991000631899702920,Main Collection,"0sb""435 j86",SB435 .J86,UNBOUND : v.40-  ; 2014-; INCOMPLETE : v.40; 2014.,2155-0778; 21550778; 0278-5226; 02785226; 1935-5297; 19355297,Arboriculture & urban forestry.,1,0,
991003744019702920,Main Collection,"0sb""435 w38",SB435 .W38,BOUND : 7th-11th; 1964-1968.,,Papers presented at the ... annual Western Street Tree Symposium.,5,24,Western Street Tree Symposium.
991003753589702920,Main Collection - Oversized,"0sb""466 u63 w45",SB466.U63 W45,BOUND : 1984/88-1992/96.,,The White House grounds and gardens.,3,2,
991002586979702920,Main Collection,"0sb""469 a585a 0",SB469 .A585a,BOUND : 1999.,1090-7432; 10907432,Annual meeting proceedings /,1,0,American Society of Landscape Architects. Annual Meeting.
991003706389702920,Current Periodicals - 2nd Floor,"0sb""469 g36",SB469 .G36,LATEST ISSUES SHELVED IN CURRENT PERIODICALS.,0016-4720; 00164720,Garten und Landschaft.,15,0,
991003706389702920,Main Collection,"0sb""469 g36",SB469 .G36,BOUND : v.93-   ; 1983-; INCOMPLETE : v.98; 1988. v.104; 1994.,0016-4720; 00164720,Garten und Landschaft.,31,13,
991003631869702920,Main Collection,"0sb""469 g37",SB469 .G37,BOUND : v.1-185; 1982-2013.; INCOMPLETE : v.9; 1990. v.14; 1995. 2004-2005.; CEASED PUBLICATION.,0733-4923; 07334923,Garden design.,27,39,
991003624359702920,Main Collection,"0sb""469 i55",SB469 .I55,BOUND : no.101-326; 1973-2003.; INCOMPLETE : 1975.; INDEX : no.133-158; 1981-1985.,0020-2908; 00202908,Landscape design : journal of the Institute of Landscape Architects.,26,42,
991004523709702920,Main Collection - Oversized,"0sb""469 l221",SB469 .L221,BOUND : v.1-2.,1137-3334; 11373334,Landscape architecture : the world of environmental design.,2,12,
991003703569702920,Main Collection,"0sb""469 l245",SB469 .L245,"BOUND : v.1-32, no.2; 1951-1994.; INCOMPLETE : v.11-13; 1961-1964. v.17-19; 1967-1975.",0023-8023; 00238023,Landscape.,16,13,
991003621279702920,Current Periodicals - 2nd Floor,"0sb""469 l3",SB469 .L3,LATEST ISSUES SHELVED IN CURRENT PERIODICALS.,0023-8031; 00238031,Landscape architecture.,16,0,
991003621279702920,Main Collection,"0sb""469 l3",SB469 .L3,BOUND : v.91-   ; 2001-; INCOMPLETE : v.91-92; 2001-2002.,0023-8031; 00238031,Landscape architecture.,31,71,
991003621279702920,Storage,"0sb""469 l3",SB469 .L3,BOUND (IN STORAGE) : v.14-23; 1923-1933. v.28-60; 1937-1969. v.63; 1972/73. v.65; 1975. v.67; 1977. v.69-90; 1979-2000.; INCOMPLETE (IN STORAGE) : v.69; 1979. v.72; 1982.; INDEX (IN STORAGE) : v.1/72; 1910-1982.,0023-8031; 00238031,Landscape architecture.,37,241,
991003744709702920,Main Collection,"0sb""469 l32",SB469 .L32,BOUND : 1971-1975; 1977.,,Landscape architecture yearbook.,6,43,
991000741579702920,Current Periodicals - 2nd Floor,"0sb""469 t66",SB469 .T66,LATEST ISSUES SHELVED IN CURRENT PERIODICALS.,0942-752X; 0942752X,Topos : European landscape magazine.,5,0,
991000741579702920,Main Collection,"0sb""469 t66",SB469 .T66,BOUND : no.58- ; 2007-; INCOMPLETE : 2008; 2009. 2013.; LATEST ISSUES SHELVED IN CURRENT PERIODICALS.,0942-752X; 0942752X,Topos : European landscape magazine.,8,23,
991004721769702920,Main Collection,"0sb""470.55 n4 l36",SB470.55.N4 L36,BOUND : 93-95.,1569-5689; 15695689,Landschapsarchitectuur en stedebouw in Nederland = Landscape architecture and town planning in the Netherlands.,2,28,
991003627909702920,Main Collection,"0sb""472.8 y43",SB472.8 .Y43,BOUND : 1984-1985.,0747-9581; 07479581,The Yearbook of landscape architecture.,2,32,
991003756529702920,Main Collection,"0sb""481 a1 p2",SB481.A1 P2,BOUND : v.44-51; 1991-1998.; CEASED PUBLICATION,0192-2505; 01922505; 1057-204X; 1057204X,Park & grounds management.,6,55,